ensembl_gene_id,chromosome_name,start_position,end_position,Gene.ID,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,Gene.Name,Significant_Pathways,Disease,Analysis_Type
ENSG00000166086,chr11,134068998,134152001,ENSG00000166086,171.655831272688,-8.76298799133583,0.862351970332014,-10.161730120431,2.9381566510776003e-24,2.2233865670099e-22,JAM3,hematopoietic stem cell migration (GO:0035701),SNAI1_KO_Analysis,RNA-Seq (Downregulated)
ENSG00000164532,chr7,35202430,35254100,ENSG00000164532,112.793720081754,-8.73899584513269,1.06478582932022,-8.20728037929643,2.26254797502453e-16,8.354390248742671e-15,TBX20,embryonic organ morphogenesis (GO:0048562),SNAI1_KO_Analysis,RNA-Seq (Downregulated)
ENSG00000099139,chr9,75890644,76362975,ENSG00000099139,27.5014583656695,-8.56206195017117,1.2812710525745,-6.68247513511455,2.3493983457407398e-11,4.94018427451728e-10,PCSK5,embryonic digestive tract development (GO:0048566); embryonic skeletal system development (GO:0048706),SNAI1_KO_Analysis,RNA-Seq (Downregulated)
ENSG00000187918,chr11,5449323,5456518,ENSG00000187918,26.2666739159655,-8.51265376766758,1.36803908998513,-6.22252231678563,4.89225166458636e-10,8.26089712894823e-09,OR51I2,Olfactory transduction; sensory perception of chemical stimulus (GO:0007606); sensory perception of smell (GO:0007608),SNAI1_KO_Analysis,RNA-Seq (Downregulated)
ENSG00000167600,chr19,41193045,41207540,ENSG00000167600,20.7846598801539,-8.15504490769069,1.33218688229433,-6.12154722139725,9.26710457075625e-10,1.50271739329234e-08,CYP2S1,prostaglandin metabolic process (GO:0006693),SNAI1_KO_Analysis,RNA-Seq (Downregulated)
ENSG00000279012,chr11,5323359,5324297,ENSG00000279012,23.5176721253615,-7.37424651701366,1.30415887850646,-5.65440809286881,1.56384249518189e-08,2.10209924873189e-07,OR51B2,Olfactory transduction,SNAI1_KO_Analysis,RNA-Seq (Downregulated)
ENSG00000172554,chr2,950849,1367613,ENSG00000172554,11.6339342663513,-7.33692427839145,1.44350331147487,-5.08272078080314,3.72066446096677e-07,3.8296914884124e-06,SNTG2,nervous system development (GO:0007399),SNAI1_KO_Analysis,RNA-Seq (Downregulated)
ENSG00000176239,chr11,5351508,5352446,ENSG00000176239,22.4141626220351,-7.31273285042495,1.34319604873427,-5.44427811362009,5.20158971447551e-08,6.28239293692171e-07,OR51B6,Olfactory transduction; sensory perception of chemical stimulus (GO:0007606); sensory perception of smell (GO:0007608),SNAI1_KO_Analysis,RNA-Seq (Downregulated)
ENSG00000196876,chr12,51590266,51812864,ENSG00000196876,9.88280320199951,-7.09410363379161,1.46641603402531,-4.83771553855579,1.31339926675504e-06,1.21425049857843e-05,SCN8A,nervous system development (GO:0007399),SNAI1_KO_Analysis,RNA-Seq (Downregulated)
ENSG00000198128,chr1,248046836,248063407,ENSG00000198128,9.05015198860381,-6.97439468140171,2.41211579083528,-2.89140127845463,0.0038352806719651,0.0142561266699883,OR2L3,Olfactory transduction,SNAI1_KO_Analysis,RNA-Seq (Downregulated)
ENSG00000279395,chr11,55811367,55812476,ENSG00000279395,9.01138715161695,-6.96460497815292,2.84476629038359,-2.44821692442573,0.0143565191839893,0.042925992360128,OR5L1,Olfactory transduction; sensory perception of chemical stimulus (GO:0007606); sensory perception of smell (GO:0007608),SNAI1_KO_Analysis,RNA-Seq (Downregulated)
ENSG00000176533,chr19,2511214,2702724,ENSG00000176533,16.7643656066432,-6.87192217224506,1.33817087996369,-5.13530990334473,2.81679472982258e-07,2.98711821737846e-06,GNG7,Olfactory transduction,SNAI1_KO_Analysis,RNA-Seq (Downregulated)
ENSG00000167355,chr11,5303444,5505652,ENSG00000167355,365.611151656274,-6.79392635185609,0.343113410929756,-19.8008184333167,2.92896367049259e-87,2.11212739038639e-84,OR51B5,Olfactory transduction; sensory perception of chemical stimulus (GO:0007606); sensory perception of smell (GO:0007608),SNAI1_KO_Analysis,RNA-Seq (Downregulated)
